# java.math.BigInteger;->BigInteger(String,int)
int java.util.concurrent.BlockingQueue;->drainTo(Collection,int)
void android.net.sip.SipRegistrationListener;->onRegistering(String)
Drawable android.graphics.drawable.Drawable;->createFromXml(Resources,XmlPullParser,android.content.res.Resources.Theme)
Object java.lang.ref.SoftReference;->get()
Transition android.transition.Transition;->excludeChildren(Class,boolean)
void android.opengl.GLES20;->glTexParameterfv(int,int,float,int)
boolean java.util.Vector;->equals(Object)
void android.graphics.drawable.NinePatchDrawable;->draw(Canvas)
void android.app.FragmentController;->dispatchStart()
boolean android.widget.Switch;->getSplitTrack()
void android.net.wifi.WifiEnterpriseConfig;->setDomainSuffixMatch(String)
void android.widget.ZoomControls;->setZoomSpeed(long)
BigDecimal java.math.BigDecimal;->max(BigDecimal)
MediaPlayer android.media.MediaPlayer;->create(Context,int)
Map android.net.nsd.NsdServiceInfo;->getAttributes()
void java.util.logging.LoggingMXBean;->setLoggerLevel(String,String)
void android.telecom.Call$Callback;->onVideoCallChanged(Call,InCallService.VideoCall)
void android.opengl.GLES30;->glGetActiveUniformBlockiv(int,int,int,int,int)
String java.net.URLConnection;->getContentEncoding()
void android.app.Activity;->setResult(int)
StorageVolume android.os.storage.StorageManager;->getStorageVolume(File)
String[] android.content.res.Resources;->getStringArray(int)
# android.text.style.StyleSpan;->StyleSpan(Parcel)
Clob java.sql.SQLInput;->readClob()
# javax.security.cert.Certificate;->Certificate()
void java.lang.Runnable;->run()
int android.view.View;->getWindowSystemUiVisibility()
StandardProtocolFamily[] java.net.StandardProtocolFamily;->values()
int android.test.mock.MockPackageManager;->checkSignatures(int,int)
# java.security.SecurityPermission;->SecurityPermission(String,String)
String android.net.Uri;->getScheme()
InputMethodSubtype android.view.inputmethod.InputMethodManager;->getLastInputMethodSubtype()
int android.graphics.drawable.LayerDrawable;->getLayerInsetTop(int)
Object java.util.LinkedList;->pollLast()
int android.media.JetPlayer;->getMaxTracks()
long android.app.job.JobInfo;->getIntervalMillis()
# android.widget.ViewFlipper;->ViewFlipper(Context)
void android.graphics.drawable.ScaleDrawable;->setTintList(ColorStateList)
LocalActivityManager android.app.ActivityGroup;->getLocalActivityManager()
EntityReference org.w3c.dom.Document;->createEntityReference(String)
Rasterizer android.text.style.RasterizerSpan;->getRasterizer()
boolean java.io.File;->isHidden()
float android.media.Rating;->getStarRating()
void android.os.Parcel;->writeCharArray(char)
BigInteger java.security.interfaces.RSAKey;->getModulus()
Intent android.content.Intent;->putExtra(String,Parcelable)
void android.app.Dialog;->registerForContextMenu(View)
void java.util.logging.LogManager;->removePropertyChangeListener(PropertyChangeListener)
Builder android.content.pm.ShortcutInfo$Builder;->setActivity(ComponentName)
char java.text.DecimalFormatSymbols;->getDecimalSeparator()
boolean java.sql.DatabaseMetaData;->supportsNonNullableColumns()
TransitionSet android.transition.TransitionSet;->removeTarget(View)
# android.media.tv.TvRecordingClient;->TvRecordingClient(Context,String,RecordingCallback,Handler)
int org.apache.http.auth.AuthScope;->getPort()
void java.util.zip.Deflater;->setDictionary(byte,int,int)
MenuItem android.view.MenuItem;->setVisible(boolean)
void android.graphics.pdf.PdfDocument;->writeTo(OutputStream)
int android.content.pm.FeatureGroupInfo;->describeContents()
void android.opengl.GLES30;->glGetInteger64i_v(int,int,long,int)
List android.view.accessibility.AccessibilityNodeInfo;->getActionList()
List android.media.tv.TvInputManager;->getTvInputList()
String org.w3c.dom.Text;->getWholeText()
boolean android.provider.Browser;->canClearHistory(ContentResolver)
# java.util.Scanner;->Scanner(InputStream)
long android.mtp.MtpObjectInfo;->getCompressedSizeLong()
int java.io.FilterInputStream;->available()
void android.view.ViewStructure;->setTextStyle(float,int,int,int)
void android.widget.PopupWindow;->showAsDropDown(View,int,int)
# android.test.IsolatedContext;->IsolatedContext(ContentResolver,Context)
void android.system.Os;->mlock(long,long)
OfDouble java.util.Spliterator$;->trySplit()
void android.opengl.GLES11Ext;->glPointSizexOES(int)
DoubleStream java.util.SplittableRandom;->doubles(long)
void javax.microedition.khronos.opengles.GL11ExtensionPack;->glTexGeni(int,int,int)
CertPathValidatorResult java.security.cert.CertPathValidatorSpi;->engineValidate(CertPath,CertPathParameters)
void android.opengl.GLES11Ext;->glBindFramebufferOES(int,int)
Annotation java.lang.reflect.AccessibleObject;->getAnnotation(Class)
NumberFormat android.icu.text.NumberFormat;->getCurrencyInstance(Locale)
Object java.util.AbstractMap$SimpleEntry;->setValue(Object)
void java.util.logging.StreamHandler;->publish(LogRecord)
void javax.security.auth.callback.CallbackHandler;->handle(Callback)
OptionalDouble java.util.stream.DoubleStream;->findAny()
int java.io.CharArrayReader;->read()
Blob java.sql.CallableStatement;->getBlob(int)
long java.util.Spliterators$AbstractSpliterator;->estimateSize()
NavigableSet java.util.TreeSet;->subSet(Object,boolean,Object,boolean)
boolean android.widget.NumberPicker;->getWrapSelectorWheel()
# android.view.textservice.SentenceSuggestionsInfo;->SentenceSuggestionsInfo(SuggestionsInfo,int,int)
int android.system.Os;->writev(FileDescriptor,Object,int,int)
String java.nio.IntBuffer;->toString()
boolean javax.xml.parsers.DocumentBuilderFactory;->isNamespaceAware()
String java.lang.Character$Subset;->toString()
Long3 android.renderscript.FieldPacker;->subLong3()
JsonWriter android.util.JsonWriter;->name(String)
long android.net.TrafficStats;->getUidUdpRxPackets(int)
void android.view.inputmethod.InputMethodSession;->toggleSoftInput(int,int)
Builder android.app.AlertDialog$Builder;->setNeutralButton(CharSequence,android.content.DialogInterface.OnClickListener)
void java.sql.ResultSet;->clearWarnings()
boolean javax.xml.datatype.XMLGregorianCalendar;->equals(Object)
boolean android.icu.text.Normalizer2;->isNormalized(CharSequence)
boolean java.util.concurrent.ConcurrentSkipListMap;->containsValue(Object)
void android.webkit.WebMessagePort;->setWebMessageCallback(WebMessageCallback)
void android.app.Activity;->finishFromChild(Activity)
String android.hardware.usb.UsbDevice;->getVersion()
List java.util.concurrent.ExecutorService;->invokeAll(Collection)
void android.opengl.GLES11;->glGetLightfv(int,int,float,int)
# android.drm.DrmSupportInfo;->DrmSupportInfo()
int java.text.AttributedCharacterIterator;->getRunStart(Attribute)
ResultSet javax.sql.RowSetInternal;->getOriginal()
float android.media.session.PlaybackState;->getPlaybackSpeed()
CharSequence android.widget.Toolbar;->getNavigationContentDescription()
Uri android.app.AutomaticZenRule;->getConditionId()
long android.view.ViewConfiguration;->getGlobalActionKeyTimeout()
CompletionStage java.util.concurrent.CompletableFuture;->thenApply(Function)
void android.graphics.ColorMatrix;->setConcat(ColorMatrix,ColorMatrix)
boolean java.lang.StackTraceElement;->equals(Object)
# android.service.media.CameraPrewarmService;->CameraPrewarmService()
void android.widget.RadioGroup;->onInitializeAccessibilityEvent(AccessibilityEvent)
boolean android.text.Selection;->extendRight(Spannable,Layout)
# android.media.MediaMetadata$Builder;->Builder()
boolean android.icu.util.RangeValueIterator;->next(Element)
EntityIterator android.provider.CalendarContract$EventsEntity;->newEntityIterator(Cursor,ContentProviderClient)
void android.widget.Gallery;->setGravity(int)
String java.net.URI;->getPath()
ForkJoinTask java.util.concurrent.ForkJoinPool;->submit(Runnable,Object)
ClientConnectionRequest org.apache.http.impl.conn.tsccm.ThreadSafeClientConnManager;->requestConnection(HttpRoute,Object)
# android.telephony.NeighboringCellInfo;->NeighboringCellInfo()
void android.opengl.GLES10;->glTexEnvfv(int,int,float,int)
void android.app.ExpandableListActivity;->setListAdapter(ExpandableListAdapter)
void android.opengl.GLES31;->glGetProgramResourceiv(int,int,int,int,IntBuffer,int,IntBuffer,IntBuffer)
boolean org.apache.http.entity.InputStreamEntity;->isStreaming()
Range[] android.hardware.camera2.params.StreamConfigurationMap;->getHighSpeedVideoFpsRangesFor(Size)
Set java.util.Collections;->singleton(Object)
void android.opengl.GLES10;->glStencilOp(int,int,int)
CompletionStage java.util.concurrent.CompletableFuture;->runAfterEitherAsync(CompletionStage,Runnable)
void android.preference.Preference;->onParentChanged(Preference,boolean)
boolean android.view.View;->isSaveFromParentEnabled()
void android.widget.ScrollView;->requestLayout()
void android.content.ContentValues;->clear()
int java.util.concurrent.atomic.AtomicIntegerArray;->getAndDecrement(int)
CompletionStage java.util.concurrent.CompletionStage;->runAfterEitherAsync(CompletionStage,Runnable)
Object java.util.Deque;->pollLast()
boolean java.util.concurrent.ConcurrentHashMap$KeySetView extends CollectionView;->contains(Object)
boolean android.media.MediaCodecInfo$CodecCapabilities;->isFeatureSupported(String)
void android.preference.PreferenceFragment;->onStop()
# java.lang.UnsupportedClassVersionError;->UnsupportedClassVersionError(String)
int android.telephony.CellIdentityGsm;->getPsc()
String android.view.Display;->getName()
void java.text.DecimalFormat;->setPositiveSuffix(String)
void android.app.FragmentBreadCrumbs;->setParentTitle(CharSequence,CharSequence,android.view.View.OnClickListener)
# android.text.StaticLayout;->StaticLayout(CharSequence,TextPaint,int,Layout.Alignment,float,float,boolean)
boolean android.widget.OverScroller;->isFinished()
boolean android.icu.lang.UCharacter;->isValidCodePoint(int)
CharBuffer java.nio.CharBuffer;->get(char)
void org.apache.http.protocol.HttpService;->setParams(HttpParams)
void android.icu.text.SimpleDateFormat;->setContext(DisplayContext)
long java.util.zip.Inflater;->getBytesWritten()
void android.icu.text.NumberFormat;->setRoundingMode(int)
# java.security.acl.NotOwnerException;->NotOwnerException()
void android.transition.TransitionManager;->go(Scene)
void org.xml.sax.helpers.DefaultHandler;->endDocument()
int java.util.regex.MatchResult;->end(int)
boolean android.webkit.WebSettings;->getPluginsEnabled()
int java.util.Calendar;->getLeastMaximum(int)
DecimalBuilder android.text.style.TtsSpan$DecimalBuilder extends SemioticClassBuilder;->setFractionalPart(String)
void android.app.Instrumentation;->stopProfiling()
void java.net.ServerSocket;->setPerformancePreferences(int,int,int)
# org.json.JSONObject;->JSONObject(JSONTokener)
void java.util.concurrent.atomic.AtomicIntegerArray;->set(int,int)
boolean android.os.Looper;->isCurrentThread()
# java.util.logging.ConsoleHandler;->ConsoleHandler()
void android.view.Window;->setRestrictedCaptionAreaListener(OnRestrictedCaptionAreaChangedListener)
void android.text.style.TypefaceSpan;->writeToParcel(Parcel,int)
int java.lang.System;->identityHashCode(Object)
# java.sql.SQLTimeoutException;->SQLTimeoutException(String,Throwable)
LongStream java.util.stream.LongStream;->distinct()
# android.widget.ImageButton;->ImageButton(Context,AttributeSet,int,int)
double org.json.JSONObject;->optDouble(String)
int java.util.Calendar;->getMinimum(int)
boolean android.app.Fragment;->equals(Object)
void android.app.MediaRouteButton;->onDetachedFromWindow()
Drawable android.test.mock.MockPackageManager;->getApplicationBanner(ApplicationInfo)
Bitmap android.media.MediaMetadataRetriever;->getFrameAtTime()
# org.apache.http.MalformedChunkCodingException;->MalformedChunkCodingException(String)
Filter android.widget.SimpleAdapter;->getFilter()
# android.content.res.AssetFileDescriptor$AutoCloseOutputStream extends android.os.ParcelFileDescriptor.AutoCloseOutputStream;->AutoCloseOutputStream(AssetFileDescriptor)
void android.database.sqlite.SQLiteQueryBuilder;->setTables(String)
Spliterator java.util.concurrent.ConcurrentSkipListSet;->spliterator()
# java.security.KeyStoreSpi;->KeyStoreSpi()
void android.widget.RemoteViewsService$;->onDestroy()
String[] android.nfc.Tag;->getTechList()
void android.view.MotionEvent;->setLocation(float,float)
int java.lang.AbstractStringBuilder;->capacity()
KeySetView java.util.concurrent.ConcurrentHashMap;->keySet(Object)
boolean android.provider.BlockedNumberContract;->isBlocked(Context,String)
# java.util.zip.InflaterInputStream;->InflaterInputStream(InputStream,Inflater,int)
# android.text.BidiFormatter$Builder;->Builder(Locale)
void android.opengl.GLES30;->glDrawRangeElements(int,int,int,int,int,int)
void android.renderscript.Allocation;->copy1DRangeToUnchecked(int,int,int)
void android.widget.TextView;->setText(char,int,int)
boolean java.util.concurrent.ConcurrentLinkedDeque;->removeFirstOccurrence(Object)
Editable android.text.Editable;->append(CharSequence,int,int)
boolean java.sql.RowId;->equals(Object)
MtpObjectInfo android.mtp.MtpObjectInfo$Builder;->build()
JarEntry java.util.jar.JarFile;->getJarEntry(String)
# android.graphics.drawable.BitmapDrawable;->BitmapDrawable(Resources,InputStream)
EGLContext android.opengl.EGL14;->eglGetCurrentContext()
ByteBuffer java.nio.ByteBuffer;->wrap(byte)
void android.widget.Toolbar;->setTitleTextColor(int)
void android.widget.SlidingDrawer;->toggle()
Timestamp java.sql.Timestamp;->valueOf(String)
float java.lang.Math;->nextDown(float)
CharSequence android.preference.TwoStatePreference;->getSummaryOn()
boolean android.widget.ScrollView;->requestChildRectangleOnScreen(View,Rect,boolean)
# java.lang.Thread;->Thread()
ValueSanitizer android.net.UrlQuerySanitizer;->getAllButNulAndAngleBracketsLegal()
char java.text.StringCharacterIterator;->previous()
void android.content.pm.LauncherApps;->startMainActivity(ComponentName,UserHandle,Rect,Bundle)
# java.io.SerializablePermission;->SerializablePermission(String)
# android.test.ProviderTestCase2;->ProviderTestCase2(Class,String)
void android.sax.Element;->setElementListener(ElementListener)
# java.util.BitSet;->BitSet()
void android.service.media.MediaBrowserService;->onCreate()
boolean android.gesture.GestureLibrary;->isReadOnly()
void android.icu.text.DateFormatSymbols;->setShortMonths(String)
char android.icu.text.DecimalFormatSymbols;->getPerMill()
Rational android.hardware.camera2.params.ColorSpaceTransform;->getElement(int,int)
int android.telephony.CellIdentityWcdma;->getUarfcn()
AccessibilityNodeInfo android.view.accessibility.AccessibilityNodeInfo;->getParent()
void android.gesture.GestureOverlayView$;->onGesture(GestureOverlayView,MotionEvent)
void android.text.style.RelativeSizeSpan;->updateDrawState(TextPaint)
void android.renderscript.FieldPacker;->addF32(float)
int android.hardware.Sensor;->getFifoMaxEventCount()
Object[] java.util.Set;->toArray(Object)
void java.util.HashMap;->putAll(Map)
Builder android.net.VpnService$Builder;->allowFamily(int)
boolean android.test.mock.MockContext;->deleteSharedPreferences(String)
# org.apache.http.util.CharArrayBuffer;->CharArrayBuffer(int)
void java.io.DataOutput;->writeInt(int)
Builder android.app.Notification$Builder;->setContentIntent(PendingIntent)
void android.renderscript.Allocation;->syncAll(int)
int java.util.concurrent.CopyOnWriteArrayList;->lastIndexOf(Object,int)
void org.apache.http.params.HttpConnectionParamBean;->setTcpNoDelay(boolean)
# org.xml.sax.helpers.LocatorImpl;->LocatorImpl(Locator)
void java.text.DateFormat;->setTimeZone(TimeZone)
SQLiteDatabase android.database.sqlite.SQLiteOpenHelper;->getWritableDatabase()
boolean android.view.View;->performContextClick(float,float)
void android.hardware.SensorManager;->registerDynamicSensorCallback(DynamicSensorCallback,Handler)
void android.media.tv.TvView;->timeShiftSetPlaybackParams(PlaybackParams)
String android.drm.DrmEvent;->getMessage()
int android.view.textservice.SpellCheckerSubtype;->describeContents()
# java.io.FileReader;->FileReader(FileDescriptor)
MotionRange android.view.InputDevice;->getMotionRange(int)
void android.text.Selection;->setSelection(Spannable,int)
# android.R$anim;->anim()
# android.view.textservice.SentenceSuggestionsInfo;->SentenceSuggestionsInfo(Parcel)
Keyframe android.animation.Keyframe;->ofObject(float,Object)
short android.media.audiofx.EnvironmentalReverb;->getReverbLevel()
CertPath java.security.CodeSigner;->getSignerCertPath()
# org.apache.http.cookie.CookiePathComparator;->CookiePathComparator()
int java.util.concurrent.Semaphore;->getQueueLength()
void android.telecom.TelecomManager;->silenceRinger()
void android.webkit.WebIconDatabase;->close()
# android.app.ActivityManager$TaskDescription;->TaskDescription(String,Bitmap)
CharArrayBuffer org.apache.http.message.BasicHeaderValueFormatter;->formatElements(CharArrayBuffer,HeaderElement,boolean)
void android.opengl.GLES30;->glGetActiveUniformsiv(int,int,int,int,int,int,int)
void android.hardware.Camera$Face;->onShutter()
Normalizer2 android.icu.text.Normalizer2;->getNFKCInstance()
String[] android.test.mock.MockPackageManager;->getSystemSharedLibraryNames()
boolean java.sql.DatabaseMetaData;->supportsOpenStatementsAcrossCommit()
String android.print.PrintAttributes$MediaSize;->getId()
String android.media.tv.TvInputService$HardwareSession extends Session;->getHardwareInputId()
void java.security.cert.X509CertSelector;->addSubjectAlternativeName(int,byte)
boolean java.util.concurrent.ConcurrentHashMap$KeySetView extends CollectionView;->retainAll(Collection)
Sensor android.hardware.SensorManager;->getDefaultSensor(int,boolean)
String android.content.Intent;->getAction()
void android.webkit.WebChromeClient;->onReceivedTouchIconUrl(WebView,String,boolean)
CharSequence android.text.TextUtils;->ellipsize(CharSequence,TextPaint,float,TruncateAt,boolean,EllipsizeCallback)
void android.media.MediaRouter$UserRouteInfo extends RouteInfo;->setRemoteControlClient(RemoteControlClient)
boolean java.io.File;->canExecute()
void android.icu.text.BreakIterator;->setText(CharacterIterator)
boolean android.os.WorkSource;->equals(Object)
FragmentTransaction android.app.FragmentTransaction;->addToBackStack(String)
void android.widget.QuickContactBadge;->setMode(int)
# java.util.StringTokenizer;->StringTokenizer(String)
String android.renderscript.BaseObj;->getName()
Builder android.security.KeyPairGeneratorSpec$Builder;->setAlgorithmParameterSpec(AlgorithmParameterSpec)
boolean java.net.Inet4Address;->isMCSiteLocal()
Object android.icu.text.MessagePattern;->clone()
int android.telephony.gsm.SmsMessage;->getStatusOnSim()
# android.drm.DrmInfoEvent;->DrmInfoEvent(int,int,String,HashMap)
# javax.xml.transform.TransformerConfigurationException;->TransformerConfigurationException()
int java.lang.Enum;->hashCode()
void android.icu.text.DecimalFormatSymbols;->setGroupingSeparator(char)
BigInteger java.math.BigInteger;->and(BigInteger)
void android.opengl.GLES10;->glLightModelfv(int,FloatBuffer)
# java.io.StringWriter;->StringWriter()
char java.nio.ByteBuffer;->getChar()
List android.bluetooth.BluetoothHealth;->getConnectedDevices()
void android.location.Address;->setCountryCode(String)
boolean android.media.MediaPlayer;->isPlaying()
String android.view.inputmethod.InputMethodSubtype;->getMode()
String[] java.text.DateFormatSymbols;->getWeekdays()
void android.widget.TabWidget;->addView(View)
void android.webkit.WebView;->postVisualStateCallback(long,VisualStateCallback)
List android.telecom.TelecomManager;->getCallCapablePhoneAccounts()
TransitionInflater android.transition.TransitionInflater;->from(Context)
void java.util.concurrent.TransferQueue;->transfer(Object)
void android.app.ActionBar;->addOnMenuVisibilityListener(OnMenuVisibilityListener)
int android.hardware.camera2.params.MeteringRectangle;->getMeteringWeight()
void java.util.Map;->putAll(Map)
void junit.framework.TestCase;->run(TestResult)
# android.widget.FrameLayout;->FrameLayout(Context)
Object java.util.concurrent.ConcurrentSkipListSet;->last()
void android.view.Window;->setSharedElementReturnTransition(Transition)
int android.media.AudioTrack;->setBufferSizeInFrames(int)
int android.content.pm.ShortcutManager;->getMaxShortcutCountPerActivity()
long android.print.PrintDocumentInfo;->getDataSize()
Bundle android.location.Address;->getExtras()
void android.app.Dialog;->onRestoreInstanceState(Bundle)
boolean android.graphics.Matrix;->setPolyToPoly(float,int,float,int,int)
int android.service.voice.VoiceInteractionSession;->getUserDisabledShowContext()
void android.opengl.GLES20;->glStencilOp(int,int,int)
long java.util.concurrent.atomic.AtomicLongFieldUpdater;->getAndAdd(Object,long)
boolean javax.net.ssl.SSLEngine;->isOutboundDone()
String android.content.Context;->getString(int)
int android.icu.text.SearchIterator;->getIndex()
NumberFormat java.text.NumberFormat;->getNumberInstance()
Locale[] java.util.Locale;->getAvailableLocales()
NavigableSet java.util.NavigableSet;->headSet(Object,boolean)
double java.text.ChoiceFormat;->nextDouble(double,boolean)
void android.widget.AbsListView;->setOverScrollMode(int)
void javax.microedition.khronos.opengles.GL10;->glRotatex(int,int,int,int)
int android.view.InputDevice;->getSources()
void android.content.Context;->removeStickyBroadcast(Intent)
OptionalDouble java.util.stream.IntStream;->average()
void android.animation.ValueAnimator;->reverse()
boolean java.util.concurrent.ConcurrentHashMap$KeySetView extends CollectionView;->addAll(Collection)
void java.io.PipedInputStream;->close()
long java.lang.StrictMath;->abs(long)
String java.security.IdentityScope;->toString()
boolean android.os.Process;->is64Bit()
Object org.apache.http.impl.client.DefaultUserTokenHandler;->getUserToken(HttpContext)
boolean android.view.inputmethod.InputMethodInfo;->equals(Object)
boolean java.util.Set;->addAll(Collection)
SQLException java.sql.SQLException;->getNextException()
void android.printservice.PrintJob;->setProgress(float)
void android.widget.TextView;->setTextSize(int,float)
IntBuffer java.nio.IntBuffer;->put(int,int,int)
void android.media.tv.TvView;->timeShiftPause()
void android.widget.RemoteViews;->setLabelFor(int,int)
Bitmap android.graphics.Bitmap;->createScaledBitmap(Bitmap,int,int,boolean)
# java.lang.CloneNotSupportedException;->CloneNotSupportedException()
void android.net.rtp.AudioGroup;->setMode(int)
int java.lang.String;->offsetByCodePoints(int,int)
Object android.util.SparseArray;->get(int)
boolean java.util.concurrent.LinkedBlockingDeque;->removeFirstOccurrence(Object)
int android.app.WallpaperManager;->getDesiredMinimumWidth()
Builder android.print.PrintDocumentInfo$Builder;->setPageCount(int)
int java.util.concurrent.LinkedBlockingQueue;->remainingCapacity()
# java.math.BigDecimal;->BigDecimal(BigInteger)
UiAutomation android.app.Instrumentation;->getUiAutomation(int)
Date android.security.keystore.KeyInfo;->getKeyValidityForOriginationEnd()
# android.graphics.Xfermode;->Xfermode()
int java.text.BreakIterator;->first()
boolean android.view.View;->isAccessibilityFocused()
void javax.microedition.khronos.opengles.GL11ExtensionPack;->glDeleteFramebuffersOES(int,IntBuffer)
void java.util.logging.Logger;->setParent(Logger)
# android.content.OperationApplicationException;->OperationApplicationException()
Object java.util.TreeSet;->ceiling(Object)
AccessibilityNodeInfo android.view.accessibility.AccessibilityNodeInfo;->getTraversalAfter()
# java.sql.SQLFeatureNotSupportedException;->SQLFeatureNotSupportedException(Throwable)
Animator android.transition.ChangeBounds;->createAnimator(ViewGroup,TransitionValues,TransitionValues)
void java.util.Calendar;->clear()
boolean android.view.KeyEvent;->hasNoModifiers()
RowId java.sql.ResultSet;->getRowId(int)
# org.apache.http.cookie.CookieSpecRegistry;->CookieSpecRegistry()
FragmentTransaction android.app.FragmentTransaction;->replace(int,Fragment)
int android.graphics.drawable.LayerDrawable;->getOpacity()
int android.widget.AdapterViewFlipper;->getFlipInterval()
void android.hardware.Camera$Parameters;->set(String,String)
void android.renderscript.FieldPacker;->addU64(Long4)
boolean android.graphics.Outline;->canClip()
String android.media.tv.TvContract;->buildInputId(ComponentName)
void android.app.UiModeManager;->setNightMode(int)
HeaderIterator org.apache.http.HttpMessage;->headerIterator()
void javax.sql.RowSet;->setClob(String,Reader)
int android.app.WallpaperManager;->setBitmap(Bitmap,Rect,boolean)
boolean android.system.OsConstants;->S_ISDIR(int)
void android.view.ViewGroup;->removeViewInLayout(View)
String android.telephony.SmsMessage;->getEmailFrom()
String java.lang.Character;->getName(int)
BigInteger javax.xml.datatype.XMLGregorianCalendar;->getEonAndYear()
int java.io.RandomAccessFile;->readUnsignedByte()
void android.animation.ValueAnimator;->pause()
# org.apache.http.entity.InputStreamEntity;->InputStreamEntity(InputStream,long)
ComponentName android.view.inputmethod.InputMethodInfo;->getComponent()
LogManager java.util.logging.LogManager;->getLogManager()
# java.security.InvalidParameterException;->InvalidParameterException(String)
boolean java.lang.Boolean;->logicalXor(boolean,boolean)
boolean java.lang.reflect.Constructor;->isAnnotationPresent(Class)
Status javax.net.ssl.SSLEngineResult$Status extends Enum;->valueOf(String)
void android.widget.AdapterView;->setAdapter(Adapter)
boolean java.net.InetSocketAddress;->isUnresolved()
int java.sql.DatabaseMetaData;->getDatabaseMajorVersion()
boolean android.net.wifi.ScanResult;->is80211mcResponder()
void android.location.SettingInjectorService;->onStart(Intent,int)
AccountManagerFuture android.accounts.AccountManager;->confirmCredentials(Account,Bundle,Activity,AccountManagerCallback,Handler)
void android.opengl.GLES30;->glUniform1uiv(int,int,int,int)
# android.transition.Visibility;->Visibility(Context,AttributeSet)
void javax.sql.RowSetMetaData;->setColumnName(int,String)
void android.view.View;->setScrollbarFadingEnabled(boolean)
int android.location.LocationProvider;->getPowerRequirement()
void javax.microedition.khronos.opengles.GL11;->glGetBooleanv(int,boolean,int)
void android.opengl.GLES20;->glVertexAttrib4fv(int,FloatBuffer)
boolean android.content.res.TypedArray;->getBoolean(int,boolean)
int android.widget.AdapterView;->getCount()
void android.opengl.GLES30;->glResumeTransformFeedback()
NavigableSet java.util.concurrent.ConcurrentSkipListMap;->descendingKeySet()
RetentionPolicy java.lang.annotation.Retention;->value()
Object java.util.stream.Stream;->reduce(Object,BiFunction,BinaryOperator)
void android.widget.ExpandableListView;->setOnItemClickListener(AdapterView.OnItemClickListener)
InetAddress java.net.InterfaceAddress;->getBroadcast()
URL java.net.JarURLConnection;->getJarFileURL()
void android.preference.PreferenceActivity$Header;->readFromParcel(Parcel)
int android.hardware.location.GeofenceHardwareRequest;->getMonitorTransitions()
boolean java.net.Proxy;->equals(Object)
BasicPoolEntry org.apache.http.impl.conn.tsccm.AbstractConnPool;->getEntry(HttpRoute,Object,long,TimeUnit)
# android.database.sqlite.SQLiteDoneException;->SQLiteDoneException()
int android.graphics.Region;->describeContents()
boolean java.lang.SecurityManager;->getInCheck()
Locale android.view.accessibility.CaptioningManager;->getLocale()
void android.renderscript.BaseObj;->setName(String)
long android.text.format.Time;->setJulianDay(int)
int java.util.concurrent.atomic.AtomicIntegerArray;->getAndIncrement(int)
boolean android.app.KeyguardManager;->isDeviceSecure()
" org.apache.http.message.BasicHeaderValueFormatter;->;,:@()
CodingErrorAction java.nio.charset.CharsetEncoder;->unmappableCharacterAction()
void android.inputmethodservice.KeyboardView;->onClick(View)
int java.nio.Buffer;->remaining()
# java.sql.SQLSyntaxErrorException;->SQLSyntaxErrorException(String)
boolean android.telephony.ServiceState;->getIsManualSelection()
String org.apache.http.impl.DefaultHttpServerConnection;->toString()
OptionalLong java.util.OptionalLong;->empty()
void android.test.MoreAsserts;->assertEquals(String,double,double)
Rect android.view.SurfaceHolder;->getSurfaceFrame()
void android.opengl.GLES11Ext;->glTexGenxvOES(int,int,int,int)
void android.media.session.MediaSessionManager$;->onActiveSessionsChanged(List)
void org.apache.http.auth.AuthState;->invalidate()
IntBuffer java.nio.IntBuffer;->get(int,int,int)
boolean android.hardware.Camera$Parameters;->getVideoStabilization()
void android.app.AlarmManager;->setRepeating(int,long,long,PendingIntent)
InputDevice android.view.InputEvent;->getDevice()
boolean android.widget.AbsListView;->isSmoothScrollbarEnabled()
# android.graphics.drawable.LayerDrawable;->LayerDrawable(Drawable)
Object java.util.concurrent.LinkedBlockingDeque;->pollLast(long,TimeUnit)
Set java.util.SortedMap;->keySet()
void java.util.concurrent.LinkedBlockingQueue;->clear()
void javax.net.ssl.SSLEngine;->setEnableSessionCreation(boolean)
# android.widget.ZoomButton;->ZoomButton(Context,AttributeSet,int,int)
void android.database.DatabaseUtils;->appendEscapedSQLString(StringBuilder,String)
void android.widget.ViewAnimator;->removeViewInLayout(View)
void javax.crypto.ExemptionMechanism;->init(Key,AlgorithmParameters)
void android.app.FragmentManager;->addOnBackStackChangedListener(OnBackStackChangedListener)
void android.widget.TextView;->setCompoundDrawableTintList(ColorStateList)
Script.FieldID android.renderscript.ScriptIntrinsicConvolve5x5;->getFieldID_Input()
# org.xml.sax.helpers.XMLFilterImpl;->XMLFilterImpl()
Drawable android.view.textservice.SpellCheckerInfo;->loadIcon(PackageManager)
void android.icu.text.RuleBasedCollator;->setNumericCollationDefault()
int android.app.Notification$WearableExtender;->getHintScreenTimeout()
# android.test.InstrumentationTestSuite;->InstrumentationTestSuite(Class,Instrumentation)
void java.security.cert.PKIXRevocationChecker;->setOcspResponderCert(X509Certificate)
byte java.lang.Long;->byteValue()
int java.util.zip.ZipInputStream;->read(byte,int,int)
void android.media.MediaCodec;->setOnFrameRenderedListener(OnFrameRenderedListener,Handler)
HttpResponseCache android.net.http.HttpResponseCache;->getInstalled()
int java.util.regex.Matcher;->regionEnd()
String android.view.ViewDebug$HierarchyTraceType extends Enum;->to()
